id	domain	question	A	B	C	D	answer	explanation
1	Cryptography, PKI and data protection	Felicia wants to deploy an encryption solution that will protect files in motion as they are copied between file shares as well as at rest, and also needs it to support granular, per-user security. What type of solution should she select?	Partition encryption	File encryption	Full-disk encryption	Record-level encryption	B	File encryption protects individual files at rest and can continue protecting them when they are copied, while also supporting granular per-user access.
2	Cryptography, PKI and data protection	Valerie wants to use a certificate to handle multiple subdomains for her website, including the sales.example.com and support.example.com subdomains. What type of certificate should she use?	A self-signed certificate	A root of trust certificate	A CRL certificate	A wildcard certificate	D	A wildcard certificate such as *.example.com can cover multiple subdomains under the same parent domain.
3	Change management	What information is analyzed during a gap analysis?	Control objectives and controls intended to meet the objectives	Physically separate networks and their potential connection points	Compensating controls and the controls they are replacing	Security procedures and the policies they are designed to support	A	Gap analysis compares the control objectives with the controls currently intended to meet those objectives.
4	Security+ mixed practice	Susan's team has recommended an application restart for a production, customer-facing application as part of an urgent patch due to a security update. What technical implication is the most common concern when conducting an application restart?	Application configuration changes caused by the restart	Whether the patch will properly apply	Lack of security controls during the restart	The downtime during the restart	D	The usual technical concern with restarting a production application is downtime or service interruption.
5	Change management	Using a tool like git is most frequently associated with what critical change management process?	Having a backout plan	Stakeholder analysis	Version control	Standard operating procedures (SOPs)	C	Git is a version control tool because it tracks file versions, changes, and history.
6	Security+ mixed practice	Jacob is concerned that the password used for one of his organization's services is weak, and he wants to make it harder to crack by making it harder to test possible keys during a brute-force attack. What is this technique called?	Master keying	Key stretching	Key rotation	Passphrase armoring	B	Key stretching makes brute-force attempts slower by increasing the work needed to test each possible password or key.
7	Security controls and operations	Log monitoring is an example of what control category?	Technical	Managerial	Operational	Physical	A	Log monitoring is normally implemented with technical systems such as logging platforms, SIEM tools, and automated alerts.
8	Cryptography, PKI and data protection	Rick wants to make offline brute-force attacks against his password file very difficult for attackers. Which of the following is not a common technique to make passwords harder to crack?	Use of a salt	Use of a pepper	Use of a purpose-built password hashing algorithm	Encrypting password plain text using symmetric encryption	D	Passwords should normally be hashed with salts and strong password-hashing methods, not stored as encrypted plaintext.
9	Change management	Diffie-Hellman and RSA are both examples of what important encryption-related solution?	Rekeying	Certificate revocation protocols	Key exchange algorithms	Key generation algorithms	C	Diffie-Hellman and RSA can be used as key exchange mechanisms to help parties establish encryption keys.
10	Change management	Sally wants to ensure that her change management process includes a procedure for what to do if the change fails. What should she create to handle this possibility?	An impact analysis	A backout plan	A regression test	A maintenance window	B	A backout plan explains how to reverse or recover from a failed change.
11	Change management	Theresa is concerned that her scheduled maintenance window may extend beyond the allocated time due to an unexpected issue. What element from the CIA triad is she concerned about?	Criticality	Accessibility	Integrity	Availability	D	Unexpectedly extended downtime affects availability, the CIA triad element concerned with access to systems and services.
12	Physical security and controls	Alaina is concerned about vehicles that might impact her organization's backup generator. What should she install to prevent both inadvertent and purposeful vehicle impacts on a generator installed outside her building near a parking lot?	A speed bump	An access control vestibule	Bollards	A chain-link fence	C	Bollards are physical barriers used to stop vehicles from striking protected equipment or buildings.
13	Security controls and operations	Ben has deployed a data loss prevention (DLP) tool that inspects data and flags specific data types for review before emails containing it are sent outside the organization. What control type best describes this type of solution?	Managerial	Detective	Corrective	Preventive	D	A DLP rule that checks and holds outbound email before release is preventive because it can stop data from leaving.
14	Security controls and operations	What type of control is a policy or procedure?	Directive	Corrective	Detective	Preventive	A	Policies and procedures are directive controls because they tell people what must or should be done.
15	Security controls and operations	Murali has deployed a file integrity monitoring tool and has configured alerts to notify him if files are modified. What control type best describes this solution?	Preventive	Deterrent	Directive	Detective	D	File integrity monitoring that alerts on changes is detective because it identifies that a change occurred.
16	Zero trust, IAM and AAA	Charles wants to reduce the threat scope of compromised credentials. What type of the following security controls is best suited to meeting this need?	Single sign-on	Federation	Zero trust	Multifactor authentication (MFA)	C	Zero trust reduces the scope of damage from compromised credentials by limiting implicit trust and continuously evaluating access.
17	Cryptography, PKI and data protection	Carol wants to obfuscate data that is contained in her database. She wants to be able to refer to the data elements without having the actual data exposed. What type of obfuscation option should she select?	Tokenization	Encryption	Data masking	Data randomization	A	Tokenization replaces sensitive values with tokens that can be referenced without exposing the original data.
18	Cryptography, PKI and data protection	What key is used to decrypt information sent by another individual between two people using public key encryption?	The recipient's private key	The recipient's public key	The sender's private key	The sender's public key	A	When data is encrypted to a recipient with public key encryption, the recipient uses their private key to decrypt it.
19	Cryptography, PKI and data protection	Selah's organization has recently experienced a breach and the private keys for her organization's certificates were exposed. What should she immediately do?	Reissue the certificates with changed hostnames and other details.	Replace the certificates with self-signed certificates until they can be replaced by the vendor.	Revoke the certificates and place them on a certificate revocation list.	Replace the certificates with wildcard certificates.	C	Exposed certificate private keys require revocation so systems stop trusting the affected certificates.
20	Security+ mixed practice	Which of the following is not a major concern related to downtime caused by patching and system updates?	Attackers compromising the system or service while it is offline	Security systems or functions being offline during restart or shutdown processes	Unexpected extended downtime	Dependencies between systems or services related to downtime	A	A system being offline is less likely to be compromised directly while offline; the other choices are common downtime concerns.
21	Change management	Joanna wants to ensure that the most current version of each component in her application is deployed. What change management process will help the most with this requirement?	Dependency mapping	Version control	Impact analysis	Allow and deny lists	B	Version control helps ensure the correct and current component versions are tracked and deployed.
22	Change management	Greg wants to implement a version control system to ensure that changes are made in ways that will not cause problems for his organization's critical software. Which of the following is not a common feature of version control systems designed for software source code?	Atomic operations	File locking	Regression testing	Tagging and labeling	C	Regression testing may integrate with development workflows, but it is not itself a core version control feature.
23	Physical security and controls	Christina wants to implement a physical security control that has the greatest flexibility in how it is applied because she knows that exceptions to security practices may be required at times. Which of the following solutions has the greatest flexibility?	Video surveillance	Security guards	Access badges	Access control vestibules	B	Security guards are the most flexible because humans can judge exceptions and unusual situations.
24	Cryptography, PKI and data protection	Lisa wants to ensure that theft of a device will not lead to exposure of the data contained on the device if the device is locked or turned off. What type of encryption should she select to best ensure this?	Volume-level encryption	Full-disk encryption	File-level encryption	Partition-level encryption	B	Full-disk encryption protects the data on a lost or stolen device when the system is off or locked.
25	Security+ mixed practice	Mahmoud has been asked to implement an allow list for websites that users at his company can visit. What concern should he bring up to management due to this request?	Allow lists cannot be used for websites.	Allow lists are overly permissive and are likely to allow unwanted sites to be visited.	Using an allow list for websites will take a lot of time to maintain.	Using an allow list for websites is easily bypassed.	C	Website allow lists can require significant ongoing maintenance because needed sites and services change frequently.
26	Change management	Which of the following change management processes does not commonly directly involve stakeholders outside of the IT organization?	Impact analysis	Building the backout plan	The change approval process	Determining the maintenance window	B	The technical backout plan is usually built inside IT, while impact, approval, and maintenance timing often involve wider stakeholders.
27	Cryptography, PKI and data protection	What hardware component is used to generate, store, and manage cryptographic keys?	A CPU	A NSA	A TPM	A CCA	C	A TPM is hardware used to protect and manage cryptographic keys on a system.
28	Cryptography, PKI and data protection	Chris wants to check to see if a certificate has been revoked. What protocol can he use to validate the current status of a certificate?	TLS	OCRS	SSL	OCSP	D	OCSP is used to check the current revocation status of a certificate.
29	Security+ mixed practice	Brian's organization uses a process where a secure module boots systems, then monitors them as each boot stage proceeds. It validates each signed boot stage and reports on whether the boot process was correct or not when complete. What is the secure module used to verify these stages called?	A secure initiation manager	A root of trust	A boot hash	A cryptographic boot manager	B	A root of trust is the trusted starting point used to validate secure boot stages.
30	Security controls and operations	A vulnerability scan shows that an embedded device that Alice is responsible for has a vulnerability. She knows the vendor is no longer in business and that there is no updated firmware or software update for the device. To resolve the issue, Alice places a firewall between the device and the rest of the network and creates rules that prevent the vulnerable service from being available to other devices. What type of control has Alice deployed?	A directive control	A compensating control	A detective control	A procedural control	B	A compensating control is used when the preferred fix is unavailable and another control reduces the risk.
31	Cryptography, PKI and data protection	Jason knows that his Apple system uses a separate portion of its SoC (system on chip) to store keys and biometric information. What is this specialized component called?	A TPM	A HSM	A secure enclave	A screened subnet	C	Apple uses a Secure Enclave to protect keys and biometric data on supported devices.
32	Change management	What change management term is used to describe the processes that an organization uses for each change that is made to ensure that a consistent process is used?	Standard operating procedures	A change plan	Fixed operating procedures	A backout plan	A	Standard operating procedures describe consistent processes used to perform work, including repeated change processes.
33	Cryptography, PKI and data protection	Jack knows that there are three common types of database encryption. Which of the following is not a common type of database encryption?	Sensitivity-based encryption	Transparent data encryption	Field-level encryption	Column-level encryption	A	Transparent, field-level, and column-level encryption are common database encryption approaches; sensitivity-based encryption is not a standard type.
34	Change management	Ujamaa wants to conduct a gap analysis as part of his security efforts. Which of the following best describes what he will analyze?	Which services are not configured properly	Whether current patches are installed on all systems	The security program as implemented versus best practices	Legal requirements versus the security program	C	Gap analysis compares the current security program with a desired state such as best practices or requirements.
35	Physical security and controls	Brandon wants to deploy a detective control that will help him with physical security threats. Which of the following fits his needs?	Fencing	Lighting	Video surveillance	Bollards	C	Video surveillance is detective because it can record or reveal physical security events.
36	Security controls and operations	Jack has deployed a system that appears to attackers to be a vulnerable system. The system is specifically designed to capture information and data from attacks to allow for later analysis. What type of tool has Jack deployed?	A tarpit	A honeypot	A beehive	An intrusion detection system	B	A honeypot is a decoy system designed to attract attackers and collect information about their activity.
37	Change management	Renee wants to ensure that her logs support nonrepudiation. What should she do to ensure this?	Encrypt, then hash the logs.	Hash the logs and then digitally sign them.	Digitally sign the log file, then encrypt it.	Hash, then encrypt the logs.	B	Hashing provides integrity, and digitally signing the hash supports nonrepudiation.
38	Physical security and controls	Isaac wants to deploy sensors to detect intruders in a facility, but he is concerned about the sensors being overly sensitive. What type of sensor is best suited to detecting intruders in an open office environment without significant expense or issues with sensitivity?	Infrared	Pressure	Microwave	Ultrasonic	A	Infrared sensors are common, low-cost motion sensors for spaces such as offices.
39	Zero trust, IAM and AAA	Wayne wants to allow systems to claim identities as part of his AAA process. Which of the following is most commonly used to identify both individuals and systems?	Tokens	Smartcards	Certificates	Usernames	C	Certificates are commonly used to identify both users and systems in authentication processes.
40	Change management	What are considerations like database and network connectivity, authentication system access, and network time availability considered in the context of change management processes?	Allowed services	Standard operating procedures	Denied services	Dependencies	D	Connectivity, authentication services, and time services are dependencies because other systems rely on them.
41	Zero trust, IAM and AAA	What role does the policy engine play in a zero-trust environment?	It creates new administrative policies based on user behavior.	It grants access based on policies created by administrators and based on security systems data.	It enforces policies by monitoring connections between clients and servers.	It suggests new administrative policies based on usage patterns for adoption by the organization.	B	The policy engine makes access decisions using administrator policy and security-system data.
42	Change management	Which of the following is not a common post-change activity found in change management practices?	Updating diagrams	Updating procedures	Updating policies	Updating contracts	D	Diagrams, procedures, and policies are commonly updated after changes; contracts are not normally a routine post-change item.
43	Change management	Which of the following activities should Alaina not restrict as part of her preparation for a change window?	Patching	Scaling clustered systems up or down	Changing hostnames	Modifying database configurations	B	Scaling clustered systems may be needed to maintain capacity during a change window, while other configuration changes are normally restricted.
44	Cryptography, PKI and data protection	What two key features define blockchain ledgers?	They are immutable and nontransferable.	They are shared and can be modified by a vote among all participants.	They are unique to each participant and are atomic.	They are shared and immutable.	D	Blockchain ledgers are shared among participants and designed to be immutable after entries are added.
45	Cryptography, PKI and data protection	Damian issues the following command on his Linux server: openssl req -new -newkey rsa:2048 -nodes \ -keyout exampleserver.key \ -out exampleserver.csr What has he done?	Created a certificate signing request	Created a certificate revocation request	Signed a certificate signing request	Updated the OCSP record for a certificate	A	The openssl req command shown creates a certificate signing request and key material.
46	Change management	Nick's organization sets aside Saturday nights from 2 a.m. to 4 a.m. for scheduled maintenance. What is this type of reserved time typically called?	Allocated downtime	A maintenance window	An unscheduled outage	An allowed outage	B	A reserved period for planned maintenance is called a maintenance window.
47	Change management	Megan wants to assess the impact of a change as part of her change management process. Which of the following is most likely to help her assess impact?	A backout plan	An estimate of the downtime expected	A list of stakeholders	A list of dependencies for impacted systems	D	A dependency list helps identify which systems, services, and users may be affected by a change.
48	Change management	Jared wants to estimate the downtime that will result as part of a planned change. Which of the following methods will most effectively help him estimate downtime?	Average the downtime from other recent changes.	Contact the vendor for time estimates for the change.	Perform the change in a test environment.	Use a fixed maintenance window.	C	Testing the change in a test environment gives the best estimate of likely downtime.
49	Cryptography, PKI and data protection	An encryption method in which all participants have the same key is known as which of the following types of encryption?	Shared hashing	Asymmetric encryption	Symmetric encryption	Universal encryption	C	Symmetric encryption uses the same shared key for encryption and decryption.
50	Change management	What important encryption challenge does asymmetric encryption help with by using public keys?	Evil twins	Collision resistance	Key length	Key exchange	D	Asymmetric encryption helps solve key exchange by allowing public keys to be shared openly.
51	Security+ mixed practice	Rick's cloud provider offers a dedicated hardware security module. Which of the following capabilities is it unlikely to offer?	Validating secure boot processes	Key generation	Encrypting and decrypting data	Creating digital signatures	A	HSMs are designed for key operations, not normally for validating secure boot processes.
52	Cryptography, PKI and data protection	Michelle believes that an image she has discovered in an attacker's directory of files contains additional information that has been hidden in it. What is this type of obfuscation called?	Steganography	Image hashing	PNG warping	Image blocking	A	Steganography hides information inside another file, such as an image.
53	Cryptography, PKI and data protection	Which of the following is not a common transport encryption protocol?	TLS	IPSec	SAML	SSH	C	SAML is an authentication and authorization assertion standard, not a transport encryption protocol.
54	Zero trust, IAM and AAA	What technology is record-level encryption most commonly associated with?	Stored audio files	Databases	Physical disks	Removable storage	B	Record-level encryption is most commonly associated with databases.
55	Cryptography, PKI and data protection	Yasmine submits the Windows BitLocker key to a central repository after she encrypts the machine. The central repository allows files to be uploaded, but not read, and is protected with access requiring special permissions. What type of solution is Yasmine's company using?	A hardware security module	Perfect forward secrecy	Key escrow	Private keys	C	Key escrow stores recovery keys in a protected location for authorized future access.
56	Cryptography, PKI and data protection	Valerie wants to authenticate her systems using her AAA system. Which of the following options is best suited to system authentication?	Asymmetric authentication	Certificate-based authentication	Symmetric authentication	PIN-based authentication	B	Certificates are well suited for authenticating systems because they can identify machines and services.
57	Security controls and operations	Valentine wants to detect if an intruder has accessed a secured file server. Which of the following techniques will work best with a data loss prevention tool to identify data exfiltration?	A honeypot	A honeynet	A honeyfile	A honeytoken	C	A honeyfile is a decoy file monitored to detect unauthorized access or exfiltration.
58	Physical security and controls	Jason has recommended that additional lighting be put in place on the exterior of his building as part of a security upgrade. What type of control is lighting?	Operational	Deterrent	Corrective	Technical	B	Lighting is a deterrent control because it discourages physical attacks by increasing visibility.
59	Physical security and controls	Which of the following controls is typically the most expensive to implement?	Bollards	Access control vestibules	Security guards	Access badges	C	Security guards usually create the highest ongoing cost because they require staffing.
60	Cryptography, PKI and data protection	Frankie wants to validate the integrity of a file by comparing it against an original copy. Which of the following solutions both fulfills this requirement and avoids known security issues?	Hash the original file and the current file using MD5 and compare the hashes.	Hash the original file and the current file using SHA-1 and compare the hashes.	Hash the original file and the current file using SHA-256 and compare the hashes.	Hash the original file and the current file using AES and compare the hashes.	C	SHA-256 is a modern hash algorithm suitable for comparing file integrity.
61	Security controls and operations	Joanna's organization has a policy that requires a user's password to be immediately reset to lock accounts if the account is determined to have been successfully phished. What type of control is this?	A detective control	A directive control	A compensating control	A preventive control	B	A policy that tells staff what to do after a phishing disclosure is a directive control.
62	Zero trust, IAM and AAA	Jackie wants to implement an AAA system for her network. What AAA protocol is commonly used for network devices?	OpenID	SAML	RADIUS	TANGENT	C	RADIUS is commonly used for network AAA, especially for network access and devices.
63	Zero trust, IAM and AAA	Scott wants to automate policy creation in his zero-trust environment's policy engine. Which of the following is not a typical component for automated data and event-driven policy management?	A SIEM	Threat feeds	Infrared sensor data	EDR tools	C	SIEM, threat feeds, and EDR are common policy inputs; infrared sensor data is not a typical zero-trust policy source.
64	Zero trust, IAM and AAA	Valerie's organization has deployed a zero-trust solution, and Valerie receives an authentication prompt when she is attempting to access a file server. What component of the zero-trust architecture is she interacting with?	A policy enforcement point	A policy administrator	The policy engine	The trust manager	A	The policy enforcement point is the component the user interacts with when access is challenged or enforced.
65	Zero trust, IAM and AAA	Matt is assessing his organization's zero-trust model against the NIST Zero Trust Maturity Model. Which of the following is not a common element of zero-trust systems that would be assessed as part of the model?	Identity	Business model	Networks	Devices	B	Identity, networks, and devices are zero-trust maturity elements; business model is not one of the common assessed pillars.
66	Zero trust, IAM and AAA	Quentin wants to deploy a single sign-on system to allow his users to log in to cloud services. Which of the following technologies is he most likely to deploy?	OpenID	Kerberos	LDAP	TACACS+	A	OpenID Connect is commonly used for cloud single sign-on and identity federation.
67	Security controls and operations	Marty wants to deploy a corrective control to deal with a recently compromised system. Which of the following would be considered a corrective control?	Patching the vulnerability that allowed the compromise to occur	Deploying full-disk encryption	Deploying an endpoint detection and response (EDR) tool	Enabling logging and sending logs to a SIEM	A	Patching the vulnerability after compromise corrects the weakness that allowed the incident.
68	Cryptography, PKI and data protection	What important encryption feature is not supported by symmetric encryption?	Confidentiality	Integrity	Nonrepudiation	Authentication	C	Because symmetric encryption uses a shared key, it does not provide strong nonrepudiation.
69	Cryptography, PKI and data protection	Theresa wants to use a cloud-hosted security solution that will allow her to safely store and manage secrets. What type of solution should she select?	A TPM	A CA	A KMS	A CSR	C	A cloud key management service is used to store and manage secrets and cryptographic keys.
70	Cryptography, PKI and data protection	Joanna is reviewing her account information on an e-commerce website and sees her credit card number displayed as XXXX-XXXX-XXXX-1234. What type of data obfuscation is in use?	Hashing	Data masking	Field encryption	Tokenization	B	Showing only the last four digits is data masking.
71	Cryptography, PKI and data protection	Amanda's organization wants to use a decentralized blockchain to store data. Which of the following is true about a decentralized blockchain?	No individual or group controls the blockchain.	Only cryptocurrency-related data can be stored in a blockchain.	Blockchain data can be changed after being stored by the original submitter.	Blockchain ledgers are stored on central servers chosen by regular elections among blockchain participants.	A	A decentralized blockchain has no single controlling individual or group.
72	Cryptography, PKI and data protection	What role does a subordinate CA have in a CA hierarchy?	Subordinate CAs issue certificates based on subdomains.	Subordinate CAs provide control over certificate issuance while avoiding the cost of being a root CA.	Subordinate CAs validate root CA activities to ensure auditability.	Subordinate CAs review certificate signing requests before forwarding them to the root CA.	B	A subordinate CA can issue certificates under a CA hierarchy without being the root CA.
73	Physical security and controls	Which of the following sensor types is commonly used to detect footsteps?	Infrared	Pressure	Microwave	Ultrasonic	B	Pressure sensors can detect footsteps or weight on a surface.
74	Security controls and operations	Which of the following is not a managerial control?	Risk assessments	Including security in change management processes	Security planning exercises	Implementing firewalls	D	Firewalls are technical controls, not managerial controls.
75	Cryptography, PKI and data protection	What purpose do third-party certificates serve for customers of cloud services?	They reduce costs by using bring-your-own certificates.	They allow certificates for domains other than the service provider's domain.	They provide control over cryptographic security for the customer.	They allow more flexibility in TLS version selection.	B	Third-party certificates let cloud customers use certificates for their own domains rather than only the provider domain.
76	Cryptography, PKI and data protection	Which of the following is not a common control focused on availability?	Uninterruptible power systems	Redundant Internet connectivity	Disk encryption	Load balancers	C	Disk encryption protects confidentiality, not availability.
77	Security controls and operations	What term describes a collection of honeypots on a network intended to capture information about cybersecurity threats?	A honeyfarm	A honeynet	A honeycluster	A darknet	B	A honeynet is a network of honeypots used to study attacker behavior.
