id	domain	question	A	B	C	D	answer	explanation
78	Physical security and controls	Skip wants to implement a deterrent control to prevent physical security issues for his organization. Which of the following controls should he select?	A fence	A generator	Access badges	A camera system	A	A fence is a physical deterrent because it discourages or delays unauthorized entry.
79	Cryptography, PKI and data protection	What holds the position of the root of trust in a certificate chain?	A hardened hardware device	A TPM	A root certificate	A wildcard certificate	C	In a certificate chain, the root certificate is the trusted anchor.
80	Cryptography, PKI and data protection	Jill needs to explain the concept of open public ledgers to her organization as management wants to adopt a blockchain-based system. What should she tell them about access to the ledger?	Members must be added by a vote of all current members.	Anyone can join at any time.	Members must be added by a vote of more than 51 percent of current members.	Ledgers are public but membership is private and controlled by the creator of the ledger.	B	An open public ledger allows anyone to participate or join.
81	Cryptography, PKI and data protection	Olivia wants to use a self-signed certificate in her test environment for her organization's services to save money on commercial certificates. What warning should her team give her about the use of self-signed certificates in a test environment?	Certificate root of trust validation attempts will fail if implemented.	Self-signed certificates cannot be used for external users to support SSL.	Self-signed certificates cannot be used for internal users to support SSL.	Browsers will not allow self-signed certificates to be used when browsing sites.	A	Self-signed certificates are not chained to a trusted root, so normal trust validation fails unless they are manually trusted.
82	Change management	Amanda is concerned about issues with dependencies that may be found during her pending change. What practice should she implement to help ensure unexpected dependency issues are not encountered?	Update organizational policies and procedures before the change.	Update functional diagrams before the change.	Validate the change in a test environment.	Document legacy applications that may create dependencies.	C	Testing in a representative environment helps discover dependency problems before production change.
83	Zero trust, IAM and AAA	Lucca has implemented an authentication scheme that relies on ticket-granting tickets as part of the authentication process. What common authentication service has he implemented?	TACACS+	Kerberos	MS-CHAP	EAP	B	Kerberos uses ticket-granting tickets as part of its authentication process.
84	Cryptography, PKI and data protection	Jocelyn wants to select a modern encryption algorithm for use in her organization. Which of the following is a currently recommended encryption algorithm?	AES-256	SHA1	DES	Blowfish	A	AES-256 is a modern recommended symmetric encryption algorithm.
85	Physical security and controls	Elizabeth wants to classify the following controls by their category. What category best describes lighting, fences, bollards, and access control vestibules?	Technical	Managerial	Operational	Physical	D	Lighting, fences, bollards, and vestibules are physical controls.
86	Change management	Jack wants to ensure the integrity of a file that he is sending to a third party via email. How can he provide the integrity of a file to an organization that he has not done business with before?	Encrypt the file and send it to them.	Digitally sign the file.	Send a hash of the file in a separate email.	Email the file size and original name in a separate email.	B	A digital signature provides integrity and proves the file was signed by the holder of the private key.
87	Cryptography, PKI and data protection	Annie notices that her browser shows that the certificate for the site she is visiting is not valid. After performing some checks, she sees that the certificate is on the CA's certificate revocation list. Which of the following is not a reason for a certificate to be on a CRL?	The CA is compromised.	The certificate's private key was compromised.	The certificate was signed with a stolen key.	The certificate expired.	D	Expired certificates are normally invalid because of expiration, not because they need to be placed on a CRL.
88	Cryptography, PKI and data protection	Mohinder wants to use modern, secure hashing algorithms to validate files against known good originals. Which of the following hashing algorithms should he select?	MD5	SHA-1	AES-256	SHA-256	D	SHA-256 is a modern secure hashing algorithm for file integrity checks.
89	Change management	Derrick wants to validate an encrypted and digitally signed message sent using asymmetric encryption. What does he need from the sender to validate the message?	The sender's private key	Derrick's private key	The sender's public key	Derrick's public key	C	A sender’s public key is used to validate a digital signature created with the sender’s private key.
90	Change management	The major patch release that Susan's team installed has failed, resulting in a nonworking service. What should her team do according to change management best practices?	Declare an outage.	Follow the documented backout plan.	Restore from backups to the previous version.	Uninstall the patch and validate service function.	B	Change management best practice is to follow the documented backout plan when a change fails.
91	Change management	The web server that Angela's organization manages was recently compromised and the SSL certificate's private key was accessed by attackers. Angela's team has completed remediation and has created a new CSR, including a new private key that they have secured. What type of control best describes the creation of a new key and certificate in this circumstance?	Corrective	Compensating	Deterrent	Detective	A	Replacing compromised key material and certificates after an incident is a corrective action.
92	Zero trust, IAM and AAA	Mikayla's zero-trust system has received a request for access with an identity, and the basic criteria for access have been met. What should the system do next before providing access to the resource requested?	Check the remote system's security status.	Require reauthentication using MFA.	Check the user's rights to ensure they can access the resource.	Determine its level of confidence in the request.	D	Zero-trust systems evaluate confidence in the request before granting access.
93	Security controls and operations	Charles sets up an RDP server on an isolated network segment and places a file on it called passwords.xlsx. He then configures his IPS and DLP systems to monitor for that file exiting the network segment. What type of tool has Charles deployed?	A honeyfile	A SQL trap	A red flag	A trigger file	A	A honeyfile is a decoy file used to detect unauthorized access or movement.
94	Cryptography, PKI and data protection	Lucca is using precomputed rainbow tables to attempt to crack hashed passwords from a data breach. He knows that two users have the same password, but the hashes do not match. What password hash security technique has Lucca most likely encountered?	Password encryption	Salting	Hash rotation	Password mismatching	B	Salting causes identical passwords to produce different hashes.
95	Zero trust, IAM and AAA	What operating system is commonly associated with secure enclaves?	Windows	iOS	Linux	Android	B	Secure Enclave is strongly associated with Apple devices, including iOS devices.
96	Cryptography, PKI and data protection	Isaac is concerned that the passwords that his users are creating are too short and can be easily brute-forced if their hashes were compromised. Rather than make his users remember longer passwords, he would like to implement a technical solution to help make the hashes more resistant to cracking. What solution can he use to help with this?	Implement pass-the-hash algorithms.	Use a collision-resistant hashing algorithm.	Implement key stretching techniques.	Encrypt passwords rather than hashing them.	C	Key stretching makes password hashes more resistant to brute-force cracking.
97	Physical security and controls	Christina wants to implement access badges printed with picture IDs for her organization, but she wants to use a wireless reader. What access badge technology is commonly implemented in scenarios like this?	Wi-Fi-enabled access badges	RFID access badges	Bluetooth-enabled access badges	NFC access badges	B	RFID is commonly used for wireless access badge readers.
98	Security controls and operations	Kendra's vulnerability management team has discovered that Internet of Things (IoT) devices deployed a few years ago to monitor temperatures for critical refrigerated equipment are vulnerable to a new attack. After reviewing the issue, her team has discovered the devices are no longer supported and that the manufacturer has gone out of business. They suggest moving the devices to an isolated network to help protect them. What type of control has Kendra's team suggested?	A corrective control	A compensating control	A confidentiality control	A coordinated control	B	Network isolation can act as a compensating control when vulnerable unsupported devices cannot be patched.
99	Zero trust, IAM and AAA	Which of the following is not a common factor in adaptive authentication for zero trust?	Where the user is logging in from	Whether the user has logged in recently from another device	What device the user is logging in from	If the device is configured correctly	B	Location, device, and device health are common adaptive factors; recent login from another device is less commonly treated as a primary factor in this list.
100	Zero trust, IAM and AAA	Juan's organization is designing their zero-trust model. Which of the following statements is true for network security zones?	All communication is secured, regardless of the network security zone it occurs in.	Communication receives additional security in low-trust zones.	Communication receives less security in high-trust zones.	All zero-trust networks are considered secured zones.	A	Zero trust does not rely on a trusted network zone; communication should be secured regardless of zone.
101	Physical security and controls	What advantage do microwave sensors have over infrared sensors?	They can detect heat signatures.	They are cheaper than infrared sensors.	They can penetrate some types of walls.	They do not interfere with sensitive equipment.	C	Microwave sensors can penetrate some walls or barriers, unlike many infrared sensors.
102	Physical security and controls	Isaac is conducting a physical penetration test and wants to bypass an access control vestibule. What must he accomplish?	He needs to persuade an individual to allow him to follow them through a single door.	He needs to acquire an individual's access card.	He needs to persuade an individual to allow him to follow them through two doors in a row.	He needs to acquire the individual's access PIN.	C	An access control vestibule uses two doors, so tailgating requires getting through both.
103	Cryptography, PKI and data protection	Rachel wants to select an obfuscation method that will allow her customer service representatives to validate customer identities without providing full access to customer data. What should she select?	Tokenization	Data masking	Steganography	Hashing	B	Data masking hides part of the real data so staff can validate identity without seeing the full value.
104	Change management	Valerie's manager has informed her that version control must be implemented for her development team's work. Which of the following is not a common, security-related reason for version control?	To help with patching	To track each contributor's workload	To ensure the proper version is deployed	To help with change management	B	Version control is used for deployment correctness, patching, and change management, not primarily to track workload.
105	Change management	Jackie's change management process involves reporting functional validation test results to stakeholders. Which of the following is not a common stakeholder or stakeholder group for an application upgrade?	Application administrators	Service owners	System administrators	Auditors	D	Auditors may review evidence later, but they are not normally a core stakeholder group for functional validation results.
106	Cryptography, PKI and data protection	How many keypairs are required for four individuals to communicate securely using asymmetric encryption?	1	4	8	12	B	Each individual needs one public/private keypair, so four people require four keypairs.
107	Cryptography, PKI and data protection	Michelle wants to store secrets for her organization in a cloud service. She wants to ensure the greatest level of security for her organization, and she is willing to spend more money to provide that security. What solution should she look for?	A shared cloud TPM	A shared cloud HSM	A dedicated hardware cloud TPM	A dedicated hardware cloud HSM	D	A dedicated cloud HSM provides the strongest cloud-based protection among these options.
108	Change management	Murali wants to digitally sign a file. What key does he need to sign it?	The recipient’s private key	His private key	The recipient’s public key	His public key	B	A digital signature is created with the signer’s private key.
109	Cryptography, PKI and data protection	What information is necessary for a certificate to be identified properly in an OCSP request?	The domain name	The original requestor’s name	The certificate’s serial number	The identifier for the open public ledger entry	C	OCSP identifies the certificate being checked using information including the certificate serial number.
110	Cryptography, PKI and data protection	Rick checks the certificate for the site he is viewing and sees that it reads *.example.com. What type of certificate is this, and why is it in use?	It is a self-signed certificate, and it is used for testing purposes.	It is a wildcard certificate and is used for testing purposes.	It is a wildcard certificate and is used for multiple subdomains.	It is a self-signed certificate and is used for multiple subdomains.	C	A certificate named *.example.com is a wildcard certificate used for multiple subdomains.
111	Security controls and operations	John wants to write a procedure that addresses what to do if an employee inadvertently discloses their password due to a phishing attempt. What type of control is John considering?	A directive control	A proactive control	A deterrent control	A preventive control	A	A procedure telling employees what to do is a directive control.
112	Security+ mixed practice	Adam has been asked to implement an allow list for websites that his servers can visit. What concern should he raise about the implementation of allow lists?	Allow lists can be difficult to manage and cause failures if sites that are needed are not added.	Allow lists do not prevent sites from being visited if they are not on the allow list.	Allow lists cannot be configured to allow entire domains to be visited, creating significant overhead.	Allow lists are prone to error, allowing unwanted sites to be added.	A	Allow lists can be hard to maintain because required websites or services must be added or access may fail.
113	Security+ mixed practice	Jim wants to implement an authentication framework for his wireless network. Which of the following is most commonly used for wireless network authentication?	EAP	MS-CHAP	Kerberos	LDAP	A	EAP is commonly used as an authentication framework for wireless networks.
114	Change management	Gary is preparing change management documentation for an application restart after patching. What step should immediately follow the application restart?	Validation testing	Documenting the change occurred	Updating version control	Vulnerability scanning	A	After restarting an application, validation testing confirms the service works correctly.
115	Physical security and controls	Anna has been told that her organization has deployed microwave sensors in the organization’s warehouses. What are microwave sensors most frequently used to detect?	Motion	Glass break	Heat signatures	Pressure	A	Microwave sensors are commonly used to detect motion.
116	Cryptography, PKI and data protection	When is data on a drive that uses full-disk encryption at the greatest risk?	During the system boot process	When the system is off	When the system is logged in and in use	When the system is being shut down	C	Full-disk encryption offers least protection after the user logs in and the disk is unlocked for use.
117	Cryptography, PKI and data protection	Alex has configured full-disk encryption for laptops that his organization issues to employees. What cybersecurity objective does this primarily support?	Confidentiality	Availability	Authenticity	Integrity	A	Full-disk encryption primarily protects confidentiality of data on lost or stolen devices.
118	Change management	What process reviews control objectives for an organization, system, or service to determine if controls do not meet the control objectives?	A penetration test	A gap analysis	A Boolean analysis	A risk analysis	B	Gap analysis identifies where controls do not meet objectives or requirements.
119	Security+ mixed practice	Frank configures an access control list to ensure that only specific IP addresses are able to connect to a service. What type of control has he deployed?	Managerial	Physical	Technical	Operational	C	An ACL that permits only certain IP addresses is a technical control.
120	Physical security and controls	Annie has recently implemented a video surveillance system for her organization. What is the largest driver for new ongoing costs for an unmonitored video surveillance system?	Camera maintenance	The ongoing cost of storage	Security guards	Licensing	B	Unmonitored video systems still create ongoing storage costs for recorded footage.
121	Security controls and operations	Henry's organization has recently experienced a ransomware attack and is restoring backups from a secure backup system. What type of security control is Henry using?	A preventive control	A directive control	A compensating control	A corrective control	D	Restoring from backup after ransomware is corrective because it helps recover from the incident.
122	Cryptography, PKI and data protection	What data obfuscation technique relies on a lookup table that allows you to match the data you want to secure to a randomly generated value to ensure that the actual value is not easily accessible?	Hashing	Tokenization	Randomization	Masking	B	Tokenization maps real values to replacement tokens, often through a lookup table.
123	Change management	What challenge drives the need for key exchange mechanisms?	The number of keys required for symmetric encryption	The need to determine if a key is public	The need to exchange keys in a way that prevents others from obtaining a copy	The need to securely return keys to their owner after they are traded	C	Key exchange is needed to share or agree on keys without exposing them to attackers.
124	Change management	Jackie is performing an impact analysis prior to a large-scale change her team is preparing to implement. Which of the following groups is not typically part of the impact analysis?	Stakeholders	System administrators	Service owners	Legal counsel	D	Stakeholders, administrators, and service owners are common impact-analysis participants; legal counsel is less typical.
125	Cryptography, PKI and data protection	Ilya wants to create a certificate signing request. Which of the following is not a typical part of a CSR?	The common name of the server	The organization's legal name	A contact email address	The organization's phone number	D	A phone number is not normally a required or typical CSR field.
126	Cryptography, PKI and data protection	Before Tony stores a password hash, he appends a string of characters that is unique to each password generated using an algorithm he created. What technique is Tony using to help protect his password hashes?	Tokenization	Steganography	Salting	Key stretching	C	Adding a unique value before hashing a password is salting.
127	Cryptography, PKI and data protection	Which of the following is not a step taken when a transaction is entered in a blockchain?	The value of the block is determined.	The transaction is sent to a peer-to-peer network of computers.	The transaction is validated using equations.	A transaction history is maintained as part of the blockchain.	A	Blockchain processing does not normally include determining a separate value of the block as a transaction step.
128	Cryptography, PKI and data protection	Kent wants to encrypt network traffic in transit. What cryptographic protocol is most frequently used to add encryption to existing protocols?	S/MIME	TLS	MPLS	SSH	B	TLS is the common protocol used to add encryption to many existing network protocols.
129	Change management	Which of the following is not a common concern in change management processes related to legacy applications?	Lack of vendor support	Lack of patches and updates	Ongoing licensing costs	Availability of third-party or consultant expertise	C	Legacy application security concerns commonly include support, patches, and expertise; licensing cost is not usually the main security concern.
130	Change management	Elaine wants to document the technical concerns that dependencies create as part of her change management process. Which of the following concerns is the most common when dependencies are encountered as part of change management?	Documenting the dependencies to ensure they are addressed	Removing the dependencies as part of the change	Patching the dependencies in addition to the main application	Updating diagrams related to the dependencies	A	Dependencies must be documented so they can be considered and addressed during the change.
131	Cryptography, PKI and data protection	Gary has implemented record-level encryption for his database. How many keys will he use in a typical implementation of record-level encryption?	One key per record	One key per column	One key per table	One key per database	A	Record-level encryption typically uses a separate key per record.
132	Zero trust, IAM and AAA	Justin's laptop is part of his organization's zero-trust architecture. What term is used to refer to a device like a laptop, desktop, or mobile device in a zero-trust design?	A subject	A policy engine	A service provider	A policy application point	A	In zero-trust terminology, a subject can be a user, service, or device requesting access.
133	Zero trust, IAM and AAA	Susan's organization has deployed a zero-trust architecture. Which of the following zero-trust control plane components uses rules to determine who can access a service based on the security status of their system, threat data, and similar information?	Adaptive authorization	Threat scope reduction	Policy-driven access control	Secured zones	C	Policy-driven access control uses rules and context such as device security and threat data to decide access.
134	Cryptography, PKI and data protection	Scott wants to implement OCSP as part of an application he is creating. What will he implement?	A corrective control security process	Certificate status checking	Transport encryption	Full-disk encryption	B	OCSP provides certificate revocation/status checking.
135	Cryptography, PKI and data protection	Which of the following is not a common reason to implement key escrow?	Regulatory compliance	Providing access to encrypted data for administrative reasons	Providing access to encrypted data in emergencies	Preventing the need for key rotation after a user leaves	D	Key escrow does not remove the need to rotate keys after users leave or keys become exposed.
136	Cryptography, PKI and data protection	Yariv discovers that he has exposed his private key to other users in his organization by sending it via email instead of his public key. What should he do?	Ask the other users to delete any copies of his private key that they may have.	Immediately add his key to a CRL and reissue the key.	Create a new keypair and notify others that he has replaced his keypair.	Continue to operate as normal as long as the private key was not used maliciously.	C	If a private key is exposed, the safe response is to generate a new keypair and notify affected parties.
137	Cryptography, PKI and data protection	What happens if a mistake is made and an incorrect transaction is entered into the open public ledger in a blockchain?	The transaction is reversed once it is discovered, and the original transaction is removed from the record.	A new transaction must be processed, and both transactions remain in the record.	The original transaction is updated and becomes the new record.	An error block must be mined and labeled with the transaction number and error details.	B	Blockchain records are immutable, so an error is corrected by adding a new transaction while the original remains.
138	Security+ mixed practice	Which of the following activities will not typically result in a need to update policies and procedures?	Deploying a new application	Installing patches for an existing application	Conducting a lessons learned exercise after an incident	Changes in regulations	B	Routine patching of an existing application does not usually require policy and procedure updates.
139	Physical security and controls	Hrant's organization wants to ensure that staff members use both something they know and something they have as part of their physical access control scheme. Which of the following solutions meets that requirement?	Security guards and access badges	Keys and access control vestibules	Access badges and PINs	Security guards and access control vestibules	C	A badge is something you have, and a PIN is something you know.
140	Physical security and controls	Julia wants to detect if an intruder enters a space using a sensor system. Which of the following is not typically used to detect intruders?	Infrared sensors	Pressure sensors	Microwave sensors	Ultrasonic sensors	B	Pressure sensors are less commonly used for general space-intrusion detection than infrared, microwave, or ultrasonic motion sensors.
141	Cryptography, PKI and data protection	Which of the following is not true for a secure cryptographic hash system?	Hashes are a one-way function.	Hashes generate a fixed length output.	Hashes may generate the same output for multiple inputs.	Hashes are commonly used to verify the integrity of files.	C	Secure hashes are designed to make collisions impractical, so saying they may generate the same output for multiple inputs is not true in the security sense tested here.
142	Physical security and controls	Casey wants to prevent tailgating attacks on her datacenter. What type of physical security solution should she put in place?	Video surveillance	Bollards	An access control vestibule	Access badges	C	An access control vestibule helps prevent tailgating by allowing only one person through controlled doors at a time.
143	Physical security and controls	As Casey continues to work to secure her datacenter, she decides to deploy access badges. What technique will provide the greatest assurance that a stolen or cloned access badge will not allow an attacker access?	Use barcode-based badges.	Require a PIN along with the badge.	Use RFID-based badges.	Include a picture of the user on the badge.	B	Requiring a PIN with the badge adds a second factor and reduces risk from stolen or cloned badges.
144	Change management	What term describes the function of digital signatures related to proving that the signature was provided by the owner of a given private key?	Ledger-based validation	Nonrepudiation	Key stretching	Authentication	B	Nonrepudiation means the signer cannot credibly deny signing with their private key.
145	Cryptography, PKI and data protection	John wants to send his public key to another user. What steps are necessary to do so?	The key must be sent using Diffie-Hellman.	The key can simply be sent via email or other means.	The key must be sent using RSA.	The key must be signed, then sent via email or other means.	B	A public key is not secret and can be sent by email or another ordinary method, though authenticity should still be verified in real deployments.
146	Cryptography, PKI and data protection	Tracy wants to use the most secure salting solution she can. Which of the following options will provide the most secure salt?	Set a salt value and store it in a database.	Set a salt value and store it in the program code.	Generate a unique salt for each hashed entry.	Generate a unique salt value every time a value is used.	C	The standard strong approach is to generate a unique salt for each hashed entry.
147	Security controls and operations	Bob conducts a periodic risk assessment of his organization. What category of security control is this?	Technical	Managerial	Operational	Physical	B	Risk assessments are managerial controls because they are governance and risk management activities.
148	Security controls and operations	After a breach, Jackie removes malicious software from a server that she is responsible for. What control type should she classify this as?	Preventive	Corrective	Compensating	Deterrent	B	Removing malware after a breach is corrective because it remediates the problem.
149	Cryptography, PKI and data protection	What can a root SSL (TLS) certificate do?	Remove a certificate from a CRL	Generate a signing key and use it to sign a new certificate	Authorize new CA users	Allow key stretching	B	A root CA uses its root certificate and signing key to sign or validate subordinate certificates in the trust chain.
150	Security+ mixed practice	Christina wants to authenticate individuals as part of her AAA implementation. What will she need to do to authenticate users?	Match users to roles and ensure that rights are assigned.	Conduct biometric enrollments for every user.	Use identity proofing for each user she creates.	Ensure that users provide an identity and one or more authentication factors.	D	Authentication requires the user to present an identity and one or more authentication factors.
